[0.058s] Invoking command in '/home/luiz/ros2_fbot/build/stage_ros2': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:${LD_LIBRARY_PATH} PATH=/home/luiz/ros2_fbot/install/Stage/bin:${PATH} /usr/bin/cmake /home/luiz/ros2_fbot/src/stage_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luiz/ros2_fbot/install/stage_ros2
[0.098s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.303s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.313s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.470s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.476s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.482s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.494s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.507s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.548s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.549s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.716s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.804s] -- Found rclcpp_components: 16.0.12 (/opt/ros/humble/share/rclcpp_components/cmake)
[0.839s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.893s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.926s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[1.045s] -- Found tf2_geometry_msgs: 0.25.12 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[1.050s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.052s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.055s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.079s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.238s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.240s] -- Configured cppcheck include dirs: /home/luiz/ros2_fbot/src/stage_ros2/./include;$<BUILD_INTERFACE:/home/luiz/ros2_fbot/src/stage_ros2/include>
[1.240s] -- Configured cppcheck exclude dirs and/or files: 
[1.241s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.243s] -- Added test 'lint_cmake' to check CMake code style
[1.244s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.250s] -- Added test 'uncrustify' to check C / C++ code style
[1.251s] -- Configured uncrustify additional arguments: 
[1.251s] -- Added test 'xmllint' to check XML markup files
[1.253s] -- Configuring done
[1.285s] -- Generating done
[1.297s] -- Build files have been written to: /home/luiz/ros2_fbot/build/stage_ros2
[1.310s] Invoked command in '/home/luiz/ros2_fbot/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:${LD_LIBRARY_PATH} PATH=/home/luiz/ros2_fbot/install/Stage/bin:${PATH} /usr/bin/cmake /home/luiz/ros2_fbot/src/stage_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luiz/ros2_fbot/install/stage_ros2
[1.316s] Invoking command in '/home/luiz/ros2_fbot/build/stage_ros2': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:${LD_LIBRARY_PATH} PATH=/home/luiz/ros2_fbot/install/Stage/bin:${PATH} /usr/bin/cmake --build /home/luiz/ros2_fbot/build/stage_ros2 -- -j4 -l4
[1.410s] [35m[1mConsolidate compiler generated dependencies of target stage_node[0m
[1.459s] [ 71%] Built target stage_node
[1.473s] [35m[1mConsolidate compiler generated dependencies of target stage_ros2[0m
[1.503s] [100%] Built target stage_ros2
[1.528s] Invoked command in '/home/luiz/ros2_fbot/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:${LD_LIBRARY_PATH} PATH=/home/luiz/ros2_fbot/install/Stage/bin:${PATH} /usr/bin/cmake --build /home/luiz/ros2_fbot/build/stage_ros2 -- -j4 -l4
[1.541s] Invoking command in '/home/luiz/ros2_fbot/build/stage_ros2': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:${LD_LIBRARY_PATH} PATH=/home/luiz/ros2_fbot/install/Stage/bin:${PATH} /usr/bin/cmake --install /home/luiz/ros2_fbot/build/stage_ros2
[1.551s] -- Install configuration: ""
[1.552s] -- Execute custom install script
[1.552s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/library_path.sh
[1.553s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/library_path.dsv
[1.554s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/demo.launch.py
[1.554s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/f710.launch.py
[1.554s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/rviz.launch.py
[1.554s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/rviz_ns.launch.py
[1.554s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/stage.launch.py
[1.556s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/cave.png
[1.556s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.pgm
[1.556s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.png
[1.557s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/line.png
[1.557s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/straden.png
[1.557s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse008.pgm
[1.557s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse032.pgm
[1.557s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse200.pgm
[1.557s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/willow-full.pgm
[1.557s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/cave.world
[1.560s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/cave_multi.world
[1.560s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/cave_seven_robots.world
[1.560s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/cave_three_robots.world
[1.561s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/hallway.world
[1.561s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/include/pioneer2dx.inc
[1.561s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/include/robots.inc
[1.561s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/lines.world
[1.564s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/straden.world
[1.564s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/willow-four-erratics-multisensor.world
[1.565s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/cave.rviz
[1.565s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/cave_seven_robots.rviz
[1.565s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/cave_three_robots.rviz
